part,path_in_repo,source_group,bytes,sha256,duplicate_of
part-002,onion-grading-coco-segmentation/valid/Class-1-Extra-Large-7-5-Slight-Shape-Defect-12-_jpg.rf.5d6e3f12b0812aef631731ecb873e198.jpg,onion-grading-coco-segmentation,23734,88f31ea024368bf4ef822e5dcb5f5cd9ce743522c8dad0e56cab77a83f540f30,
part-002,onion-grading-coco-segmentation/valid/Class-1-Extra-Large-7-5-Slight-Shape-Defect-18-_jpg.rf.0df2ae87ee677c7b73c67af07a582247.jpg,onion-grading-coco-segmentation,23461,ff36d19ea8ca1ec4f0d05921cfdf3044c487ecc22b9fdeca498f2b37b7e4c6c2,
part-002,onion-grading-coco-segmentation/valid/Class-1-Extra-Large-7-5-Slight-Shape-Defect-25-_jpg.rf.6f095eaabc58fad8b055bff801902935.jpg,onion-grading-coco-segmentation,24321,1d2aabe34b3ecc527126452d1c3c2f6c31bed04798bcf1065b4f3171753d4319,
part-002,onion-grading-coco-segmentation/valid/Class-1-Extra-Large-7-5-Slight-Shape-Defect-6-_jpg.rf.ab1f28c5450ea3b5e46ecb285b943cb4.jpg,onion-grading-coco-segmentation,21861,cf9138d1511f1e53e22db3a602e8f4427bc1b350b58709473923bd6ddbe19568,
part-002,onion-grading-coco-segmentation/valid/Class-1-Extra-Large-7-5-Slight-Shape-Defect-8-_jpg.rf.e8d1ff47a9007f2630c14fa71d7862ac.jpg,onion-grading-coco-segmentation,23700,772bdffca91701a3a0b9b25ae4dd28112d36759b1efd5c57372dc811277d7a9a,
part-002,onion-grading-coco-segmentation/valid/Class-1-Large-5-1-Slight-Skin-Damage-10-_jpg.rf.2c8b43b551eb2f63b869ecfd438f543e.jpg,onion-grading-coco-segmentation,22070,120dc8ca756e56b3a02cefed6bd8ae92e81ff1785a9e701a1587c7f1dcc36a92,
part-002,onion-grading-coco-segmentation/valid/Class-1-Large-5-1-Slight-Skin-Damage-14-_jpg.rf.b90899d5c457a9fad5638853749b17a4.jpg,onion-grading-coco-segmentation,23632,07bbb5db8837aa5782c2cc96271d7a48d71130ff2816ea68e02bc34013d9725b,
part-002,onion-grading-coco-segmentation/valid/Class-1-Large-5-1-Slight-Skin-Damage-5-_jpg.rf.203bff7e8fa8c0ed5abf2447fae29d7b.jpg,onion-grading-coco-segmentation,21888,c0d2bc5b9339dbd7c5f483f3576d9539c08986f41a6208009aabb2b09806e392,
part-002,onion-grading-coco-segmentation/valid/Class-1-Medium-3-4-Slight-Skin-Damage-8-_jpg.rf.51749ea8b0f0d39b944f4f9c514a216a.jpg,onion-grading-coco-segmentation,22216,3b0b30878ae0e9fa196882bf9e9d4ce51e67af3688b3d7c35d10d7daa2f04a1d,
part-002,onion-grading-coco-segmentation/valid/CLASS-2SMALL3-3cm_Skin-damage_miniholes-2-_jpg.rf.c686c287611392cc4e3fc09c8ac4dc6d.jpg,onion-grading-coco-segmentation,25449,0b8161d156dbcaeda5e767139fa86d52b605730384bf2e342bb0f6f94fa5c0c8,
part-002,onion-grading-coco-segmentation/valid/CLASS-2SMALL3-3cm_Skin-damage_miniholes-4-_jpg.rf.ddc5dc3d5a673f9552b71f0936e39047.jpg,onion-grading-coco-segmentation,25320,fa2eec40bca77850437771c150b1941e89869ea4caafcb22d3c34f14f1f4501d,
part-002,onion-grading-coco-segmentation/valid/CLASS-2SMALL3-3cm_Skin-damage_miniholes-6-_jpg.rf.026578268b5ac7affd8686f4ec93ab79.jpg,onion-grading-coco-segmentation,25250,b987248fef341fa93d4cbabec750e5eb7d66c1ca9326ff064d3aad128b7c34a1,
part-002,onion-grading-coco-segmentation/valid/image_0_jpg.rf.65c5562ca973427470f17c3094959841.jpg,onion-grading-coco-segmentation,24993,5ec24975c3782421d40d3390907909adc2a9af458273c90d08fe2208ca4eb2a3,
part-002,onion-grading-coco-segmentation/valid/image_0_jpg.rf.765981ab193725475526c9185e029f7e.jpg,onion-grading-coco-segmentation,24513,e446aa4f54d0a5e5ad9cec4b619edd5d3ce58663aa404921c67793cd6a9eb0e9,
part-002,onion-grading-coco-segmentation/valid/image_0_jpg.rf.915309dbf2f624b4e2afb01e6d375735.jpg,onion-grading-coco-segmentation,25555,7d37bc7498e232571e0273d209828c22bcf9d7fef93860faf186f30a598fe637,
part-002,onion-grading-coco-segmentation/valid/image_100_jpg.rf.7547a87ed3cb4261182949c5b93d1ef1.jpg,onion-grading-coco-segmentation,23816,4b747f0d52dbeb1cd119476e2ad8ad3268e778afc106880be58039bcdb73b968,
part-002,onion-grading-coco-segmentation/valid/image_100_jpg.rf.b7a73e41079deabe579c13b88fe866fe.jpg,onion-grading-coco-segmentation,25582,932bca66cf6dc6874cd865b647006c5ca8f654f55c434a352acfa36fa9ab0ff8,
part-002,onion-grading-coco-segmentation/valid/image_100_jpg.rf.fd60d7b8b0610e0223d9a80fdf0b6c84.jpg,onion-grading-coco-segmentation,25066,be70a80ea4f3d4f8732fe295633ab39da165924ed053575035140e0fa9754c61,
part-002,onion-grading-coco-segmentation/valid/image_101_jpg.rf.69c706220ef04331c5af38050817ca5b.jpg,onion-grading-coco-segmentation,25539,6df758db667d23aba7bafca0448a2349a35a7daecb7fcd357b04ca94bb15dda6,
part-002,onion-grading-coco-segmentation/valid/image_113_jpg.rf.022a92c62710f703f2949a2953e6728b.jpg,onion-grading-coco-segmentation,25481,cccd20e6cf1215a6e1c85eef527e5255d8c06fdefbe30aefd0167fc4be881682,
part-002,onion-grading-coco-segmentation/valid/image_11_jpg.rf.1700786aacf1084ed4acaae0ae4b30e9.jpg,onion-grading-coco-segmentation,24116,e664585dda9d3643541f126355d960af860374c1a32c2a1489945e7ea92025e6,
part-002,onion-grading-coco-segmentation/valid/image_11_jpg.rf.a9ae0882c54ad8f80e4d017bf835a51d.jpg,onion-grading-coco-segmentation,23062,a82f682972dd0d05dfe3f23f4e65281e19b0fe6f9870a740e19b4c5754f3276d,
part-002,onion-grading-coco-segmentation/valid/image_120_jpg.rf.0e5b9139e5748dba153c49e019c3ecd1.jpg,onion-grading-coco-segmentation,23570,47b9b7d095971a12127854d454f5b2f96a8ef627be5cbd40cd04264e0d7fae9a,
part-002,onion-grading-coco-segmentation/valid/image_123_jpg.rf.619157721b24a71714e2df3948975f37.jpg,onion-grading-coco-segmentation,23543,a8e42244d85888d95813c76a2061d15ec0365bcefbb4efee5f4de5107de72477,
part-002,onion-grading-coco-segmentation/valid/image_124_jpg.rf.2e6f1bcb28728a8b2f7da294a2fb7350.jpg,onion-grading-coco-segmentation,23512,763565f6ad383c87af7aba225256de9387617c52aab1b63dfa293a2e10fea0d1,
part-002,onion-grading-coco-segmentation/valid/image_124_jpg.rf.7c8f06a3332d68d041a78d27f963990b.jpg,onion-grading-coco-segmentation,25622,0050036d5e1e2a05cc3b4e14e58b878d0b6ed7a23b18f388943acbba6af5ba51,
part-002,onion-grading-coco-segmentation/valid/image_129_jpg.rf.5fe0f70a6f0a49f8c4e8ccb3c5903aa3.jpg,onion-grading-coco-segmentation,23476,2480d47fd1c03d8e6e81d328ed3742ec705960d2a28115b2eda688029372f695,
part-002,onion-grading-coco-segmentation/valid/image_129_jpg.rf.c1f1470545ebafbeb8b4773d533db4eb.jpg,onion-grading-coco-segmentation,25480,845859fd24d40c6357959500d4f044dbabc59c372683057d7db4c65d41a9e573,
part-002,onion-grading-coco-segmentation/valid/image_12_jpg.rf.8cc9e8ff36a95613c8e1bc5719ca457d.jpg,onion-grading-coco-segmentation,24081,f2abce0d33c06ceb67d72c99fac191ba021d022cdcc00e48b799ffac43161e5a,
part-002,onion-grading-coco-segmentation/valid/image_130_jpg.rf.0831571a63ce1f89e83150e6d83a0bbb.jpg,onion-grading-coco-segmentation,23379,379ea04bae33c468858fd211ebfe72bd54d5f9a73b20ad0386e5e61d9f6e3093,
part-002,onion-grading-coco-segmentation/valid/image_139_jpg.rf.fe272fc58453ba353c33635645cae9ab.jpg,onion-grading-coco-segmentation,25419,fc20a285cba962a684517cb7937d4ba1a2940273a62a8219e71833525d91fe80,
part-002,onion-grading-coco-segmentation/valid/image_13_jpg.rf.70dede3feb723bf97d80df064f4e59c6.jpg,onion-grading-coco-segmentation,23995,c36d7b41a0d186a3e4a1ecb7c8a13e0e72a1560530da38bda5fdd8ae2bb7690f,
part-002,onion-grading-coco-segmentation/valid/image_13_jpg.rf.76fa3520bfcd61eba3ebce9978bf0055.jpg,onion-grading-coco-segmentation,24349,5f071db320c578cceac5ebd9bc839e0475ecd7af289e344e6dd7fc33909c149c,
part-002,onion-grading-coco-segmentation/valid/image_140_jpg.rf.98de299ce5b1d12e6b44ccaeb334198d.jpg,onion-grading-coco-segmentation,23491,670ec04b59704a899ac149816e007141c0743d816c9410fbad44d58493dabd5c,
part-002,onion-grading-coco-segmentation/valid/image_145_jpg.rf.d972ff27e812a39fa59f39805371aa9f.jpg,onion-grading-coco-segmentation,23506,21fde97c54a1b461fe316d00734193c352a9274ec0ad49df97ffa267fedb0c5f,
part-002,onion-grading-coco-segmentation/valid/image_146_jpg.rf.1b29d6bf327e6c67df4dbca5d1006d47.jpg,onion-grading-coco-segmentation,25493,f078d97db6b70b9951c844226a50ee7619df8d95e5badf97c158ab9ffa3abf80,
part-002,onion-grading-coco-segmentation/valid/image_147_jpg.rf.5633272bf26768adbe28f81c06936f0e.jpg,onion-grading-coco-segmentation,25521,bde09385fb56ba558da49a4a1993c930c603a733885af03807a63eb861900c99,
part-002,onion-grading-coco-segmentation/valid/image_150_jpg.rf.c32827a50e91837d0dd68ebb6193d447.jpg,onion-grading-coco-segmentation,25515,0b53cc14fb937371cbf8055da86996da851da857c365177c9ec9971026dd7133,
part-002,onion-grading-coco-segmentation/valid/image_153_jpg.rf.98bc6e814f146a885440c13a68913108.jpg,onion-grading-coco-segmentation,25533,415a106fc038c9b43598d24e18ab3edcc0749790f86b2c1540d2ab7d0c1adcc3,
part-002,onion-grading-coco-segmentation/valid/image_154_jpg.rf.5e94657d971231165a139b2b11c0954d.jpg,onion-grading-coco-segmentation,23444,4f2382a3b2b1da266ccf4fd22a46fb95f8b92e8b3ae7b41637dd5696fd109868,
part-002,onion-grading-coco-segmentation/valid/image_159_jpg.rf.b7621fd9497bd0484a08362338b3d0b7.jpg,onion-grading-coco-segmentation,23478,b5649dccd1920d19672c9ef0d74735b070af05d4d9c86a2a33e457ea3a55e6f3,
part-002,onion-grading-coco-segmentation/valid/image_15_jpg.rf.77a0fec5f6b75eaa26cfa10449b5834c.jpg,onion-grading-coco-segmentation,25215,b512ccceb8941fccc8d2b1368be933dd55853f47332759be70aa626a7edcfd1d,
part-002,onion-grading-coco-segmentation/valid/image_160_jpg.rf.cc1604dd47fc0069279544db7f4fcd12.jpg,onion-grading-coco-segmentation,24737,355018638ae6a350910e533ffae368ad94dc279a40a2f3076a414d6e4c7d7139,
part-002,onion-grading-coco-segmentation/valid/image_167_jpg.rf.87b52c9ab5b586048dbea516b9e4e3fb.jpg,onion-grading-coco-segmentation,23521,776b61ca664716deb7dc567e6c139c7c9df14b27103b095c65d91eed3148ac5b,
part-002,onion-grading-coco-segmentation/valid/image_168_jpg.rf.cd4a03b5a6194a4b316279b6529b908b.jpg,onion-grading-coco-segmentation,24563,7b4b440395ba83c80c85f34fbfaafac60046f7f41d0a932e153a8a9d4c468dc5,
part-002,onion-grading-coco-segmentation/valid/image_16_jpg.rf.209796b420df24861ad9f96416c5028a.jpg,onion-grading-coco-segmentation,25568,f637c50ceb192285a7f5863f794c21e00a38844042df6b9014236ae130849254,
part-002,onion-grading-coco-segmentation/valid/image_16_jpg.rf.611acfc0476d0ef42ee7ae0fb6a81c05.jpg,onion-grading-coco-segmentation,24051,19c2cb9b53e3af300474975944a4dbd31f6fdef747a0b199f3d536ecbd563fae,
part-002,onion-grading-coco-segmentation/valid/image_172_jpg.rf.8098d7eaa41daf349377b3b7328106b5.jpg,onion-grading-coco-segmentation,23554,19bee1cc7880c0a0f575eab7855ff6bbd38ff6038bf92ecf1ba3ed59d51cd3c3,
part-002,onion-grading-coco-segmentation/valid/image_174_jpg.rf.5c2002e320614f0e8cd53f2c3d855d0c.jpg,onion-grading-coco-segmentation,23601,115e5108bb09b1b835c725b73199c28a9cc0cb513947af0c40126aea2e19cab1,
part-002,onion-grading-coco-segmentation/valid/image_176_jpg.rf.22582da3d48abaf0b93b4578f47101ae.jpg,onion-grading-coco-segmentation,23470,4ab06bb8c91eb2c00e0ea9635dbf23d13236e58027924ebf9ee18b3b9f81a563,
part-002,onion-grading-coco-segmentation/valid/image_177_jpg.rf.44fcef95d1de1fe668d3d60ef10c2b43.jpg,onion-grading-coco-segmentation,24590,27777bbbbd524e3b042a9590f2ccbe5244fd5dfe5395a82314547f3b65efc3b0,
part-002,onion-grading-coco-segmentation/valid/image_179_jpg.rf.59adf336d322a6e797e995782d17c38f.jpg,onion-grading-coco-segmentation,24484,324cced1cdce13b4457b57a6f83c50eb0657372bceac6758df73621796519d80,
part-002,onion-grading-coco-segmentation/valid/image_179_jpg.rf.b000bc88e16b28145fe77c1edab624a1.jpg,onion-grading-coco-segmentation,23456,482e3a58e1091ad9b3afef41fef0b657306e6e1817b8abce6df3f3401f72a6f6,
part-002,onion-grading-coco-segmentation/valid/image_185_jpg.rf.1b51a8322542c6364b134cb92c236b2e.jpg,onion-grading-coco-segmentation,24619,5728cda52c79f05c78a4a30782e919d032a1d88c4987e2d90161288544e62ce6,
part-002,onion-grading-coco-segmentation/valid/image_186_jpg.rf.f3bc1c6c66983681d66fa00a448686da.jpg,onion-grading-coco-segmentation,24688,35fb86ce13f47a3bb2de5990db9fac759134405d54f1ee0005c3e932360023a3,
part-002,onion-grading-coco-segmentation/valid/image_18_jpg.rf.560ced8729a828fd526f890ccad0e89e.jpg,onion-grading-coco-segmentation,25151,e93d0954842370b86a8be4b3fd85ac9d8f12bbc703e4676e085202e56ee10cd3,
part-002,onion-grading-coco-segmentation/valid/image_191_jpg.rf.36cd38726807785bfd4cb6f93105888c.jpg,onion-grading-coco-segmentation,24687,956f7655c54e91eb6ced8d6fd1354533e2701ae7d53c9c686aaa0f67f41d1c10,
part-002,onion-grading-coco-segmentation/valid/image_192_jpg.rf.6a9d7b90a5fad87f49ab2ec759e327d5.jpg,onion-grading-coco-segmentation,24527,e16faefe12ef3c75a46b3de6a9519e963f104c896a48dbe1dda2e41cd6920a85,
part-002,onion-grading-coco-segmentation/valid/image_194_jpg.rf.d1c8085e7eb07e23444b6c17d10365c7.jpg,onion-grading-coco-segmentation,23464,1dbabb0c62f25a67b0c4c32455dc6a0faf1d43e99ca032ae0bf5d473b5dbe91f,
part-002,onion-grading-coco-segmentation/valid/image_195_jpg.rf.016c4a50d4262269f99183ca160074a1.jpg,onion-grading-coco-segmentation,24640,7b12dc0cf36238cbcd228d8bdfedd0052271da4612e63cd2934a14f3797a7cf1,
part-002,onion-grading-coco-segmentation/valid/image_195_jpg.rf.c091c72609bc6ab7d954884624e47750.jpg,onion-grading-coco-segmentation,23426,066180c1be4becaed19d17763b09ec45bdc20c8a8f84e2d248fe55d7dbea0a4e,
part-002,onion-grading-coco-segmentation/valid/image_196_jpg.rf.43792085a53a3d3050864a759f8ed56f.jpg,onion-grading-coco-segmentation,24787,7718a7cc920158f46fdd94d5bac9d567e9aa5b53d555b1379e3d63e000447afa,
part-002,onion-grading-coco-segmentation/valid/image_197_jpg.rf.4372eb0fab938ed9978543b8f54a1879.jpg,onion-grading-coco-segmentation,23416,570a373b280f1951333fa3a2e4746d58e345b13c348bac8f22730f5c172fd893,
part-002,onion-grading-coco-segmentation/valid/image_19_jpg.rf.8fd636bdde04864b158a1c78946cb488.jpg,onion-grading-coco-segmentation,25580,4fe9cd9f784c238dd81197dd0084de4c6800998c8449fb173ee611a577218f51,
part-002,onion-grading-coco-segmentation/valid/image_19_jpg.rf.9f543c76a653913c005a90af9ea35130.jpg,onion-grading-coco-segmentation,25179,704fe353c5c6437ff5f7a854321b884314504dcda7c2ff45014560b9f895e9f7,
part-002,onion-grading-coco-segmentation/valid/image_1_jpg.rf.f812a22a1a94099af1f07dfc4e83a694.jpg,onion-grading-coco-segmentation,25002,df6f2990487bb7013c572aef947df65c438948396c7e3b0f1770271390b6c607,
part-002,onion-grading-coco-segmentation/valid/image_202_jpg.rf.85c6ccf8cda6fa3f05be8148d48bc6cc.jpg,onion-grading-coco-segmentation,24739,eb09ce6f7fe5ec38f685ba303cab7b2a541123c0ade3a292a11970aa87b7cbb6,
part-002,onion-grading-coco-segmentation/valid/image_202_jpg.rf.a545d8119e637c3c22f3a82e84694edf.jpg,onion-grading-coco-segmentation,23448,95f1a4149bfab9e17621d9e75e42228b2bee550d5e7436edd9856588ed370033,
part-002,onion-grading-coco-segmentation/valid/image_204_jpg.rf.b9006eddfae2b9c54479c1e84b9a0edf.jpg,onion-grading-coco-segmentation,24564,a5ce832c22603469b5d1fa6fe379e89fcdfc51fd12bee40552ab96aeda204a75,
part-002,onion-grading-coco-segmentation/valid/image_209_jpg.rf.b4583c500c8306e732c07ccd561d58c2.jpg,onion-grading-coco-segmentation,24631,b30c5364a16f7303384d842457a2fcd59dd6757871b82b4d826e4efaddacce3e,
part-002,onion-grading-coco-segmentation/valid/image_20_jpg.rf.52b85308e3297518698d2819cfb9d8b8.jpg,onion-grading-coco-segmentation,25211,792daa4e29754c9c39b5c4ef7f9d697b652fc23748c8fed948cd5e355799816a,
part-002,onion-grading-coco-segmentation/valid/image_210_jpg.rf.ae3337fb41c1244f313c3d5cd130a84e.jpg,onion-grading-coco-segmentation,24750,780db6afe2f1be82e77a7afb36a59ba08913be8e2a89a3a9b9cbdabfc113cfd5,
part-002,onion-grading-coco-segmentation/valid/image_211_jpg.rf.f6491d30cb3d6d28cb92c06171bdd796.jpg,onion-grading-coco-segmentation,24666,4f1ab72a1ce4ede8f1fdee5789d7c4a34607faf9b69e51789ea891b11a857ab1,
part-002,onion-grading-coco-segmentation/valid/image_212_jpg.rf.4275eac5b3741d673384a4bff5f8c426.jpg,onion-grading-coco-segmentation,24661,5510b97bd56bed569e9ce048fafdad1b327e159d1e93cb88b04c4c1375c0375b,
part-002,onion-grading-coco-segmentation/valid/image_214_jpg.rf.543d76043511f3afb3bb5a918f27d785.jpg,onion-grading-coco-segmentation,24632,50d6fbf37d2fe70e97f31d1f2b4ce5e1936d12cca21550d102f5058ed23cb939,
part-002,onion-grading-coco-segmentation/valid/image_214_jpg.rf.7f4368761b3eb320bdb81371881b0b44.jpg,onion-grading-coco-segmentation,23452,a0a520d81a2aeb1b6a49a5fbe229de5bff6882a56263d3436131a7490fa40586,
part-002,onion-grading-coco-segmentation/valid/image_217_jpg.rf.3d76cc178ac3ca6f201a48d040c28925.jpg,onion-grading-coco-segmentation,23421,f84064201a8c59c8beb38bb3c1d59fa305a85f1ed3ad2e60c0523b1ff1133fdf,
part-002,onion-grading-coco-segmentation/valid/image_218_jpg.rf.8331982c5f4ffe8b30518389f4dc749c.jpg,onion-grading-coco-segmentation,23426,ddaad0d34f05875211990c8eb9227a96a2e7077488eebf058325fbae65d180da,
part-002,onion-grading-coco-segmentation/valid/image_218_jpg.rf.ba3eaac25ec88e185789ba64273455a7.jpg,onion-grading-coco-segmentation,24680,fd30ac139ee068572bdf87ce636c802d20fbaa257d41c1752f640131e62ef1b6,
part-002,onion-grading-coco-segmentation/valid/image_21_jpg.rf.8aface8a3b52c3ecd8b69a8c605a9217.jpg,onion-grading-coco-segmentation,23456,e04c059859c1a9ee7a598b92772f3a1fde0d8bd7ec5b84703b3078bb6946054a,
part-002,onion-grading-coco-segmentation/valid/image_21_jpg.rf.e9c11b5b88dfd2366548dac22073a423.jpg,onion-grading-coco-segmentation,21935,c9de54d1d01acdbea7874879c58b2720fb97e250573613f9ef0009a59ae3bd16,
part-002,onion-grading-coco-segmentation/valid/image_228_jpg.rf.ea11f06f91f51d8bc9634d18a3969705.jpg,onion-grading-coco-segmentation,24447,0859bbe84fcb0bdd2782cef754c1d59879a6dc3abf5d829edfc903119b27835a,
part-002,onion-grading-coco-segmentation/valid/image_229_jpg.rf.e4032609ed9523c02f00c3f4219707fe.jpg,onion-grading-coco-segmentation,24692,8491fde2624fa06213fbc9827d3934b6b7fe79cd7678fcfb89b1e84af39b1495,
part-002,onion-grading-coco-segmentation/valid/image_22_jpg.rf.79980aedffbfe8468367d8d2be071f78.jpg,onion-grading-coco-segmentation,24418,7759ffbe87dced841ebd187261944118624b95f2733421bdd33e57c493708117,
part-002,onion-grading-coco-segmentation/valid/image_22_jpg.rf.91896d32f2eac302b843b0eef6604940.jpg,onion-grading-coco-segmentation,24921,ab388edf9c6b76c3d127e9df77d49c83211169486257a8f2aa430e02b06506db,
part-002,onion-grading-coco-segmentation/valid/image_230_jpg.rf.01e4a7faa31928149e137fd9443e2523.jpg,onion-grading-coco-segmentation,24612,f4880965c6e60b92dbb6f87960c8b36d1d96170911d82ece96cd89ede139a320,
part-002,onion-grading-coco-segmentation/valid/image_231_jpg.rf.684437810f483367d0c1f2da4260fefe.jpg,onion-grading-coco-segmentation,24434,5e427392cbb2e901a5b8fe80ba5233f586509a238e9034632f575c331c87f5c6,
part-002,onion-grading-coco-segmentation/valid/image_231_jpg.rf.c3ea3b011a8424c0fc76183cef765914.jpg,onion-grading-coco-segmentation,24715,af47ea6c2382449a64eb05799557c18bda2bb42af886ab8dda659184c5a94a94,
part-002,onion-grading-coco-segmentation/valid/image_233_jpg.rf.704d39c04b2a040a820b66126b6a9de2.jpg,onion-grading-coco-segmentation,24325,4aa8285b82ba9174407403f6d52f5f83bc50aa757601fd11f8094669b4793a02,
part-002,onion-grading-coco-segmentation/valid/image_234_jpg.rf.55c4c7cca01a5fd16373a234a949f4b1.jpg,onion-grading-coco-segmentation,24646,a39ccf29e767eece57fb1e3e46344b6385617698cc2bcf9b5873aefa0bbf2595,
part-002,onion-grading-coco-segmentation/valid/image_235_jpg.rf.81d037bb675c9b4d9431488a5ce05122.jpg,onion-grading-coco-segmentation,24398,dedcd4dce3bb5e9796c9e52e68db1f5a2cfb54352b394ce5e2c5876c721eebc0,
part-002,onion-grading-coco-segmentation/valid/image_23_jpg.rf.13cb1dcc998648ef4678ec011561e2c5.jpg,onion-grading-coco-segmentation,24380,633973dc1c7f67d4c1933de54c56f3090a98547d211e7b97ada45c7e2a912b23,
part-002,onion-grading-coco-segmentation/valid/image_23_jpg.rf.3081df41a9c026a324f756ccac3dd8a0.jpg,onion-grading-coco-segmentation,23590,a4900e9c72ec3ae7da10859b3827b1b3e1061afa653ab53d5d8ad0d24308664c,
part-002,onion-grading-coco-segmentation/valid/image_240_jpg.rf.367bb932c42626e148d5d75b098536b3.jpg,onion-grading-coco-segmentation,24319,cf4e990235ad8f547c16095b3db7110882758b53b7d52a1b8e5deef506ecaa05,
part-002,onion-grading-coco-segmentation/valid/image_241_jpg.rf.a03303de10e654b48d3cb7664e19d116.jpg,onion-grading-coco-segmentation,24301,216d96f4a68ecd1c7543b0dfa20045df4a1d9c3e20cf74d790b4f8717e706038,
part-002,onion-grading-coco-segmentation/valid/image_243_jpg.rf.bf7ff576349e316da3eb36ad5ee6a64a.jpg,onion-grading-coco-segmentation,24327,8129a2c5ec37f2a30220b39ed974fd06e6de0ef994f3ba1addce09ce4f9c87c7,
part-002,onion-grading-coco-segmentation/valid/image_244_jpg.rf.e0352886fad7ffd930aab781d12ef326.jpg,onion-grading-coco-segmentation,24360,5027915b9a570b3ff948f26b247cc3d7aebc17ae9228be968ced61f2f2f12314,
part-002,onion-grading-coco-segmentation/valid/image_245_jpg.rf.29718493bf583a847d93d1f248c7a306.jpg,onion-grading-coco-segmentation,24568,d14db284ea3c178c06964cf51537ba92162f7c69d215d675a4e436e5d5fd7f81,
part-002,onion-grading-coco-segmentation/valid/image_247_jpg.rf.b04839200e25b0f86247a609b634f48b.jpg,onion-grading-coco-segmentation,24741,449c6e8c4d8d99765d0ccfeaaf50f6694713767fc133762478de6e0a7d2e76aa,
part-002,onion-grading-coco-segmentation/valid/image_248_jpg.rf.47f10262ffbf66c8171aca2d3307bf24.jpg,onion-grading-coco-segmentation,24672,02903e81c67c9c3b937e6c8fac03c9663b0782c658e69a518950790144122727,
part-002,onion-grading-coco-segmentation/valid/image_24_jpg.rf.141bb9fef8944722785df0ac7ac3e6cb.jpg,onion-grading-coco-segmentation,23533,6a78db559df50d1eb18e6a726db427a7d91597371cf4e9a9e6b0450c0b9926b3,
part-002,onion-grading-coco-segmentation/valid/image_24_jpg.rf.ed81fb4bcef8ac4af41d55161734f557.jpg,onion-grading-coco-segmentation,22024,3d4fda1fcef580aba420b0034ba357b759d0aeaea5c1e9ec29b94d345b5f5c84,
part-002,onion-grading-coco-segmentation/valid/image_250_jpg.rf.b762cf6cb6356b903fc3860bb4b13101.jpg,onion-grading-coco-segmentation,24692,bec4a422fdede8b7f5bf1cd8ca71c49d87aaef40bf31194b3c72ea062a134f92,
part-002,onion-grading-coco-segmentation/valid/image_252_jpg.rf.584561a0bcbbe9ee75e361624fd32b04.jpg,onion-grading-coco-segmentation,24376,c72e23dcc563e73efbe08a3ece09e306b2fa1cd97356d14e615d403226cd1dab,
part-002,onion-grading-coco-segmentation/valid/image_253_jpg.rf.935082b9c58565cdfd2d33c731d601f4.jpg,onion-grading-coco-segmentation,24433,e1096380d48e2d5dde083c44f54eca71d881e446cd26d4895879a23bea90d368,
part-002,onion-grading-coco-segmentation/valid/image_253_jpg.rf.cde95423c5b1e4604f9a965193018c90.jpg,onion-grading-coco-segmentation,24623,0b84fa548e65a77501df8be026dbb6d294cf0cd0295c85d3afa9176b661ebd27,
part-002,onion-grading-coco-segmentation/valid/image_255_jpg.rf.d2626e4cb0f47be7dceb52340911de5a.jpg,onion-grading-coco-segmentation,22796,240a9d75e96917bad7228973a3437a073abc6b3de3af5f638fb89e3f9a0c1d58,
part-002,onion-grading-coco-segmentation/valid/image_259_jpg.rf.44342dc705bdb64f093f4e3fb108b8a8.jpg,onion-grading-coco-segmentation,24443,09f7a21321eec595efd8c36d72fb09f0bd6ea26ff62141d8e26848c82643fad2,
part-002,onion-grading-coco-segmentation/valid/image_25_jpg.rf.70c77eccec9eabd02fd2074753129286.jpg,onion-grading-coco-segmentation,23451,b6adc3a1bfd7fbb036f39b5f65a5d47170afb742560b8cc81b9be2439f374792,
part-002,onion-grading-coco-segmentation/valid/image_260_jpg.rf.ad79c5a069289099cc7b28a1ebfe4737.jpg,onion-grading-coco-segmentation,24492,2c0775699b6a4c825de85a5c3f93eb5ace582cb2bcfa725ccc39ce433214cbd8,
part-002,onion-grading-coco-segmentation/valid/image_269_jpg.rf.3e3c8326cb0c53dff91fc0b92ce7bc73.jpg,onion-grading-coco-segmentation,24298,72f57893c93a5e0ead2543436d48a7e1c97a53267c46d328fb2fb0623ab81bd7,
part-002,onion-grading-coco-segmentation/valid/image_26_jpg.rf.54b308b444d671d028cd302a66656197.jpg,onion-grading-coco-segmentation,23508,51ac43c6d0fa8646facbd34ed978de5a963b34f2d7ae936214b5247e10c9f02f,
part-002,onion-grading-coco-segmentation/valid/image_26_jpg.rf.909005720914e64d94f54005646e288a.jpg,onion-grading-coco-segmentation,21987,7ee83eac561c20b6647dc72e3e145464efbf522b5cbbb17a711adab05b919f4e,
part-002,onion-grading-coco-segmentation/valid/image_26_jpg.rf.e6e092fae86be7a58acf64acf50e4d22.jpg,onion-grading-coco-segmentation,25541,6cb83291d1f534c00ba66cc3a548f77178d632a32b731dec5d77df8a82986457,
part-002,onion-grading-coco-segmentation/valid/image_275_jpg.rf.08a33cba72a5971b842cbbdbaf4c9f6e.jpg,onion-grading-coco-segmentation,24585,b3c563fb8df86aad66b8fb701afda70916470bb0091cd7640acd96b924b69193,
